name,country,price_usd,rank,type,rank_percentile,price_percentile,value_score,price_per_rank_point,us_rank_percentile,us_price_percentile,us_value_score,uk_rank_percentile,uk_price_percentile,uk_value_score
University of Strathclyde,UK,28448.0,25.0,public,78.94736842105263,58.409356725146196,70.73216374269006,374.3157894736842,,,,78.94736842105263,62.12424849699399,72.21812045142917
Queen Mary University,UK,33337.5,38.0,public,67.54385964912281,51.260964912280706,61.03070175438597,529.1666666666666,,,,67.54385964912281,46.6933867735471,59.20367049889252
University of Reading,UK,28384.5,29.5,public,75.0,58.502192982456144,68.40087719298246,396.986013986014,,,,75.0,62.324649298597194,69.92985971943888
Coventry University,UK,21336.0,51.0,public,56.140350877192986,68.80701754385964,61.20701754385965,426.72,,,,56.140350877192986,84.5691382765531,67.51186583693703
University of Chester,UK,17081.5,71.5,public,38.1578947368421,75.02704678362574,52.90555555555555,579.0338983050848,,,,38.1578947368421,97.99599198396794,62.09313363569244
University of Cumbria,UK,17240.25,92.0,public,20.17543859649122,74.79495614035088,42.02324561403508,1915.5833333333333,,,,20.17543859649122,97.49498997995993,51.1032591498787
Teesside University,UK,19050.0,92.0,public,20.17543859649122,72.14912280701755,40.96491228070175,2116.6666666666665,,,,20.17543859649122,91.78356713426854,48.81869001160215
University of Bolton,UK,16446.5,115.0,public,0.0,75.95540935672514,30.382163742690057,-1174.75,,,,0.0,100.0,40.0
University of St Andrews,UK,38303.2,3.0,public,98.24561403508773,44.00116959064327,76.54783625730994,390.8489795918367,,,,98.24561403508773,31.022044088176358,71.35618605632317
University of Aberdeen,UK,31496.0,39.5,public,66.2280701754386,53.95321637426901,61.318128654970764,512.130081300813,,,,66.2280701754386,52.50501002004008,60.738846113279195
University of Stirling,UK,20828.0,45.0,public,61.40350877192983,69.54970760233918,64.66198830409357,371.92857142857144,,,,61.40350877192983,86.17234468937876,71.31104313890941
Glasgow Caledonian University,UK,19685.0,80.0,public,30.701754385964904,71.22076023391813,46.909356725146196,937.3809523809524,,,,30.701754385964904,89.77955911823648,54.33287627887353
Robert Gordon University,UK,21590.0,63.0,public,45.614035087719294,68.43567251461988,54.742690058479525,568.1578947368421,,,,45.614035087719294,83.76753507014028,60.87543508068769
