institution,country,arwu_rank,arwu_score,tuition_in_state_usd,tuition_out_state_usd,total_cost_usd,price_usd,match_similarity,uk_home_fee_gbp,uk_intl_fee_gbp,rank
University of East Anglia,United Kingdom,301,12.5,,,,28956.0,,9250.0,22800.0,301.0
University of Reading,United Kingdom,301,12.2,,,,28384.5,,9250.0,22350.0,301.0
University of Sussex,United Kingdom,301,11.9,,,,28575.0,,9250.0,22500.0,301.0
Royal Holloway University of London,United Kingdom,301,11.6,,,,29464.0,,9250.0,23200.0,301.0
University of Kent,United Kingdom,301,11.3,,,,24765.0,,9250.0,19500.0,301.0
University of St Andrews,United Kingdom,301,11.0,,,,38303.2,,1820.0,30160.0,301.0
University of Aberdeen,United Kingdom,301,10.7,,,,31496.0,,1820.0,24800.0,301.0
University of Stirling,United Kingdom,301,10.4,,,,20828.0,,1820.0,16400.0,301.0
Heriot-Watt University,United Kingdom,301,10.1,,,,25135.84,,1820.0,19792.0,301.0
University of Dundee,United Kingdom,301,9.8,,,,32131.0,,1820.0,25300.0,301.0
Glasgow Caledonian University,United Kingdom,301,9.5,,,,19685.0,,1820.0,15500.0,301.0
Robert Gordon University,United Kingdom,301,9.2,,,,21590.0,,1820.0,17000.0,301.0
City University of London,United Kingdom,301,8.9,,,,27305.0,,9250.0,21500.0,301.0
Goldsmiths University of London,United Kingdom,301,8.6,,,,23418.8,,9250.0,18440.0,301.0
Brunel University London,United Kingdom,301,8.3,,,,26428.7,,9250.0,20810.0,301.0
Middlesex University,United Kingdom,301,8.0,,,,20574.0,,9250.0,16200.0,301.0
University of Greenwich,United Kingdom,401,7.7,,,,21590.0,,9250.0,17000.0,401.0
London Metropolitan University,United Kingdom,401,7.4,,,,19781.52,,9250.0,15576.0,401.0
Coventry University,United Kingdom,401,7.1,,,,21336.0,,9250.0,16800.0,401.0
University of Chester,United Kingdom,401,6.8,,,,17081.5,,9250.0,13450.0,401.0
University of Cumbria,United Kingdom,401,6.5,,,,17240.25,,9250.0,13575.0,401.0
Teesside University,United Kingdom,401,6.2,,,,19050.0,,9250.0,15000.0,401.0
University of Bolton,United Kingdom,401,5.9,,,,16446.5,,9250.0,12950.0,401.0
University of Bedfordshire,United Kingdom,401,5.6,,,,18542.0,,9250.0,14600.0,401.0
University of Wolverhampton,United Kingdom,401,5.3,,,,18351.5,,9250.0,14450.0,401.0
Birmingham City University,United Kingdom,401,5.0,,,,20701.0,,9250.0,16300.0,401.0
Manchester Metropolitan University,United Kingdom,401,4.7,,,,23495.0,,9250.0,18500.0,401.0
Sheffield Hallam University,United Kingdom,401,4.4,,,,21456.65,,9250.0,16895.0,401.0
Swansea University,United Kingdom,401,4.1,,,,26098.5,,9000.0,20550.0,401.0
Bangor University,United Kingdom,401,3.8,,,,22225.0,,9000.0,17500.0,401.0
Aberystwyth University,United Kingdom,401,3.5,,,,20701.0,,9000.0,16300.0,401.0
Cardiff Metropolitan University,United Kingdom,401,3.2,,,,19050.0,,9000.0,15000.0,401.0
Ulster University,United Kingdom,401,2.9,,,,20116.8,,4710.0,15840.0,401.0
Northumbria University,United Kingdom,401,2.6,,,,22225.0,,9250.0,17500.0,401.0
University of Hull,United Kingdom,401,2.3,,,,24765.0,,9250.0,19500.0,401.0
University of Lincoln,United Kingdom,401,2.0,,,,20574.0,,9250.0,16200.0,401.0
University of Plymouth,United Kingdom,401,1.7,,,,21209.0,,9250.0,16700.0,401.0
University of Portsmouth,United Kingdom,401,1.4,,,,24384.0,,9250.0,19200.0,401.0
Oxford Brookes University,United Kingdom,401,1.1,,,,21463.0,,9250.0,16900.0,401.0
De Montfort University,United Kingdom,401,0.8,,,,20002.5,,9250.0,15750.0,401.0
Nottingham Trent University,United Kingdom,401,0.5,,,,20955.0,,9250.0,16500.0,401.0
